chr1,150600175,150601648,MCL1,KLF14
chr1,150600200,150601670,MCL1,NRF1
chr1,150600585,150602061,MCL1,Hmx1
chr1,150600160,150601631,MCL1,ELF4
chr1,150600236,150601712,MCL1,SP2
chr1,150600600,150602071,MCL1,E2F1
chr1,150600585,150602061,MCL1,Hmx3
chr1,150600160,150601631,MCL1,ELF2
chr1,150600656,150602128,MCL1,Lhx3
chr1,150600520,150601997,MCL1,TP73
chr1,150600613,150602084,MCL1,MEF2D
chr1,150600756,150602226,MCL1,ESRRB
chr1,150600502,150601978,MCL1,NR3C2
chr1,150601098,150602572,MCL1,ZBTB33
chr1,150600161,150601631,MCL1,ETV2
chr1,150600289,150601764,MCL1,ZNF274
chr1,150600610,150602080,MCL1,HOXC12
chr1,150600071,150601541,MCL1,GCM1
chr1,150600740,150602214,MCL1,Prdm15
chr1,150600525,150602001,MCL1,Six3
chr1,150600613,150602084,MCL1,MEF2B
chr1,150600112,150601586,MCL1,Pou5f1::Sox2
chr1,161277177,161277340,ADAMTS4,USF2
chr1,161276375,161276534,ADAMTS4,PAX3
chr1,161276608,161276768,ADAMTS4,HOXA10
chr1,161276338,161276498,ADAMTS4,TBX2
chr1,161276391,161276549,ADAMTS4,SRY
chr1,161276072,161276229,ADAMTS4,HOXB6
chr1,161276609,161276769,ADAMTS4,PHOX2A
chr1,161276375,161276534,ADAMTS4,PAX7
chr1,161276512,161276672,ADAMTS4,SOX12
chr1,161276223,161276383,ADAMTS4,HOXC13
chr1,161277166,161277327,ADAMTS4,ZNF148
chr1,161277319,161277481,ADAMTS4,HNF4G
chr1,161276022,161276181,ADAMTS4,POU6F1
chr1,161276437,161276598,ADAMTS4,POU3F1
chr1,161276095,161276258,ADAMTS4,Stat4
chr1,161276436,161276597,ADAMTS4,POU2F1
chr1,161276342,161276504,ADAMTS4,HSF2
chr1,161276130,161276292,ADAMTS4,ZBTB7A
chr1,161276066,161276228,ADAMTS4,NRL
chr1,161276255,161276415,ADAMTS4,TCF3
chr1,161275962,161276126,ADAMTS4,ZBTB26
chr1,161276448,161276612,ADAMTS4,STAT1::STAT2
chr1,161276836,161276995,ADAMTS4,KLF5
chr1,161276370,161276535,ADAMTS4,POU4F3
chr1,161276835,161276995,ADAMTS4,KLF16
chr1,161276005,161276167,ADAMTS4,DUXA
chr1,161277197,161277357,ADAMTS4,HOXD13
chr1,161276543,161276699,ADAMTS4,NFATC2
chr1,161276510,161276672,ADAMTS4,Dmrt1
chr1,161276544,161276707,ADAMTS4,Arid5a
chr1,161277319,161277481,ADAMTS4,HNF4A
chr1,161276291,161276457,ADAMTS4,Alx4
chr1,161276372,161276537,ADAMTS4,ONECUT1
chr1,161276374,161276537,ADAMTS4,ONECUT2
chr1,161276390,161276549,ADAMTS4,SOX14
chr1,161276482,161276642,ADAMTS4,NFYA
chr1,161276370,161276533,ADAMTS4,POU4F1
chr1,161276264,161276425,ADAMTS4,ZNF652
chr1,161275999,161276159,ADAMTS4,TFAP2B(var.2)
chr1,161276290,161276459,ADAMTS4,SPI1
chr1,161276460,161276620,ADAMTS4,ELK4
chr1,161276156,161276317,ADAMTS4,HINFP
chr1,161276241,161276403,ADAMTS4,TEAD1
chr1,161276313,161276475,ADAMTS4,ZFP57
chr1,161276242,161276403,ADAMTS4,TEAD4
chr1,161277225,161277384,ADAMTS4,FLI1
chr1,161277225,161277384,ADAMTS4,ERF
chr1,161276033,161276200,ADAMTS4,IRF2
chr1,161276456,161276615,ADAMTS4,ETV3
chr1,161277225,161277384,ADAMTS4,ELK1
chr1,161276584,161276744,ADAMTS4,TFAP2E
chr1,161276289,161276451,ADAMTS4,ATF2
chr1,161276457,161276616,ADAMTS4,ETS2
chr1,161277225,161277384,ADAMTS4,ELK3
chr1,161276277,161276435,ADAMTS4,IRF6
chr1,161276029,161276199,ADAMTS4,IRF1
chr1,161277171,161277336,ADAMTS4,SPIB
chr1,161276925,161277086,ADAMTS4,CTCFL
chr1,161276057,161276220,ADAMTS4,PLAG1
chr1,161276013,161276177,ADAMTS4,FOXE1
chr1,161276159,161276321,ADAMTS4,ZNF740
chr1,161275985,161276147,ADAMTS4,EBF3
chr1,161276542,161276705,ADAMTS4,GLIS2
chr1,161276294,161276459,ADAMTS4,SIX2
chr1,161275970,161276130,ADAMTS4,TFDP1
chr1,161276475,161276634,ADAMTS4,HES2
chr1,161276370,161276534,ADAMTS4,Nr5a2
chr1,161276474,161276635,ADAMTS4,MYC
chr1,161276687,161276849,ADAMTS4,Plagl1
chr1,161277192,161277352,ADAMTS4,KLF15
chr1,161277161,161277324,ADAMTS4,TFAP2C(var.2)
chr1,161276583,161276745,ADAMTS4,TFAP2C(var.3)
chr1,161276692,161276851,ADAMTS4,TCFL5
chr1,161276474,161276635,ADAMTS4,MYCN
chr1,161276058,161276217,ADAMTS4,TFAP4
chr1,161276825,161276986,ADAMTS4,ZBTB14
chr1,161276977,161277140,ADAMTS4,EGR1
chr1,161276583,161276745,ADAMTS4,TFAP2B(var.3)
chr1,161276583,161276745,ADAMTS4,TFAP2A(var.3)
chr1,161276860,161277022,ADAMTS4,E2F6
chr1,161276474,161276634,ADAMTS4,TFEC
chr1,161276475,161276634,ADAMTS4,BHLHE41
chr1,161276989,161277150,ADAMTS4,TCF7L1
chr1,161276040,161276204,ADAMTS4,PKNOX1
chr1,161276287,161276447,ADAMTS4,FOXB1
chr1,161276046,161276209,ADAMTS4,ATF4
chr1,161276366,161276526,ADAMTS4,DUX4
chr1,161276456,161276616,ADAMTS4,SPDEF
chr1,161276389,161276556,ADAMTS4,GATA1::TAL1
chr1,161276354,161276517,ADAMTS4,IRF5
chr1,161276041,161276204,ADAMTS4,Mecom
chr1,161277189,161277355,ADAMTS4,SP4
chr1,161276244,161276407,ADAMTS4,FERD3L
chr1,161276435,161276597,ADAMTS4,NFIL3
chr1,161276663,161276825,ADAMTS4,ESRRA
chr1,161275984,161276148,ADAMTS4,EBF1
chr1,161276990,161277151,ADAMTS4,GFI1
chr1,161277189,161277353,ADAMTS4,SP1
chr1,161276058,161276217,ADAMTS4,ATOH1(var.2)
chr1,161276434,161276597,ADAMTS4,HLF
chr1,161277191,161277354,ADAMTS4,KLF14
chr1,161277135,161277295,ADAMTS4,NRF1
chr1,161276290,161276456,ADAMTS4,Hmx1
chr1,161276458,161276619,ADAMTS4,ELF4
chr1,161276738,161276904,ADAMTS4,SP2
chr1,161276668,161276829,ADAMTS4,E2F1
chr1,161276290,161276456,ADAMTS4,Hmx3
chr1,161276458,161276619,ADAMTS4,ELF2
chr1,161276361,161276523,ADAMTS4,Lhx3
chr1,161276923,161277085,ADAMTS4,MEIS1(var.2)
chr1,161276465,161276626,ADAMTS4,MEF2D
chr1,161276663,161276823,ADAMTS4,ESRRB
chr1,161276094,161276260,ADAMTS4,NR3C2
chr1,161277225,161277385,ADAMTS4,ETV2
chr1,161276343,161276508,ADAMTS4,ZNF274
chr1,161276066,161276226,ADAMTS4,HOXC12
chr1,161276317,161276482,ADAMTS4,PHOX2B
chr1,161276231,161276395,ADAMTS4,Prdm15
chr1,161276180,161276346,ADAMTS4,Six3
chr1,161276465,161276626,ADAMTS4,MEF2B
chr1,161276747,161276914,ADAMTS4,NHLH2
chr1,182360278,182360596,GLUL,SRY
chr1,182360055,182360372,GLUL,HOXB6
chr1,182360252,182360572,GLUL,SOX12
chr1,182360001,182360322,GLUL,ZNF148
chr1,182360118,182360439,GLUL,POU3F1
chr1,182360119,182360440,GLUL,POU2F1
chr1,182360000,182360319,GLUL,KLF5
chr1,182359999,182360319,GLUL,KLF16
chr1,182359994,182360310,GLUL,NFATC2
chr1,182360256,182360575,GLUL,SOX14
chr1,182360146,182360465,GLUL,TFAP4
chr1,182359997,182360320,GLUL,EGR1
chr1,182360119,182360442,GLUL,ATF4
chr1,182360060,182360387,GLUL,GATA1::TAL1
chr1,182360039,182360360,GLUL,ZSCAN29
chr1,182360146,182360465,GLUL,ATOH1(var.2)
chr10,71245170,71246443,SRGN,USF2
chr10,71243917,71245187,SRGN,HOXA10
chr10,71243968,71245238,SRGN,TBX2
chr10,71243905,71245173,SRGN,SRY
chr10,71244335,71245602,SRGN,HOXB6
chr10,71243654,71244925,SRGN,ZNF148
chr10,71245132,71246404,SRGN,HNF4G
chr10,71244977,71246248,SRGN,POU3F1
chr10,71244709,71245982,SRGN,Stat4
chr10,71244017,71245288,SRGN,POU2F1
chr10,71244708,71245980,SRGN,ZBTB7A
chr10,71244640,71245909,SRGN,HOXB9
chr10,71244553,71245825,SRGN,NRL
chr10,71244594,71245864,SRGN,TCF3
chr10,71244515,71245789,SRGN,ZBTB26
chr10,71244247,71245521,SRGN,STAT1::STAT2
chr10,71243713,71244982,SRGN,KLF5
chr10,71243632,71244902,SRGN,KLF16
chr10,71244640,71245909,SRGN,HOXC9
chr10,71244431,71245703,SRGN,DUXA
chr10,71245296,71246566,SRGN,HOXD13
chr10,71243726,71244992,SRGN,NFATC2
chr10,71244133,71245405,SRGN,Dmrt1
chr10,71244644,71245917,SRGN,Arid5a
chr10,71245132,71246404,SRGN,HNF4A
chr10,71244516,71245789,SRGN,ONECUT3
chr10,71244140,71245415,SRGN,ONECUT1
chr10,71244516,71245789,SRGN,ONECUT2
chr10,71243904,71245173,SRGN,SOX14
chr10,71244763,71246033,SRGN,NFYA
chr10,71243918,71245191,SRGN,POU4F1
chr10,71244639,71245909,SRGN,HOXD10
chr10,71243885,71245156,SRGN,ZNF652
chr10,71244211,71245481,SRGN,TFAP2B(var.2)
chr10,71244709,71245979,SRGN,ELK4
chr10,71244703,71245974,SRGN,HINFP
chr10,71244000,71245272,SRGN,TEAD1
chr10,71244588,71245859,SRGN,TEAD4
chr10,71243922,71245191,SRGN,FLI1
chr10,71243805,71245074,SRGN,ETV3
chr10,71243805,71245074,SRGN,ELK1
chr10,71244318,71245588,SRGN,TFAP2E
chr10,71243731,71245003,SRGN,ATF2
chr10,71244710,71245979,SRGN,ELK3
chr10,71243802,71245077,SRGN,SPIB
chr10,71244562,71245833,SRGN,CTCFL
chr10,71244746,71246020,SRGN,FOXE1
chr10,71244400,71245672,SRGN,EBF3
chr10,71245122,71246395,SRGN,ZIC1
chr10,71244475,71245750,SRGN,SIX2
chr10,71244877,71246147,SRGN,TFDP1
chr10,71243980,71245254,SRGN,Nr5a2
chr10,71244308,71245580,SRGN,Plagl1
chr10,71244819,71246089,SRGN,KLF15
chr10,71244984,71246257,SRGN,TFAP2C(var.2)
chr10,71244217,71245489,SRGN,TFAP2C(var.3)
chr10,71243973,71245242,SRGN,TFAP4
chr10,71245121,71246395,SRGN,ZIC4
chr10,71244815,71246088,SRGN,EGR1
chr10,71244217,71245489,SRGN,TFAP2B(var.3)
chr10,71244217,71245489,SRGN,TFAP2A(var.3)
chr10,71244674,71245946,SRGN,E2F6
chr10,71243978,71245248,SRGN,TFEC
chr10,71243977,71245250,SRGN,CREB3
chr10,71243800,71245074,SRGN,PKNOX1
chr10,71244063,71245335,SRGN,BACH1
chr10,71244234,71245512,SRGN,CTCF
chr10,71244436,71245706,SRGN,FOXB1
chr10,71243968,71245241,SRGN,ATF4
chr10,71243978,71245249,SRGN,CREB3L4(var.2)
chr10,71244432,71245702,SRGN,DUX4
chr10,71243925,71245195,SRGN,SPDEF
chr10,71244542,71245819,SRGN,GATA1::TAL1
chr10,71243663,71244937,SRGN,KLF17
chr10,71244452,71245723,SRGN,ZSCAN29
chr10,71245027,71246297,SRGN,EGR2
chr10,71243827,71245100,SRGN,Mecom
chr10,71244814,71246088,SRGN,EGR3
chr10,71244813,71246088,SRGN,EGR4
chr10,71243766,71245038,SRGN,ESRRA
chr10,71244399,71245673,SRGN,EBF1
chr10,71245406,71246677,SRGN,GFI1
chr10,71243973,71245242,SRGN,ATOH1(var.2)
chr10,71244817,71246090,SRGN,KLF14
chr10,71244503,71245779,SRGN,Hmx1
chr10,71243805,71245076,SRGN,ELF4
chr10,71244503,71245779,SRGN,Hmx3
chr10,71243805,71245076,SRGN,ELF2
chr10,71243687,71244959,SRGN,NFKB2
chr10,71244044,71245316,SRGN,MEIS1(var.2)
chr10,71243768,71245038,SRGN,ESRRB
chr10,71245094,71246370,SRGN,NR3C2
chr10,71243802,71245077,SRGN,ZNF274
chr10,71243643,71244913,SRGN,GCM1
chr10,71245350,71246627,SRGN,NHLH2
chr16,55537300,55538423,MMP2,USF2
chr16,55536933,55538053,MMP2,HOXA10
chr16,55537257,55538377,MMP2,TBX2
chr16,55537120,55538238,MMP2,SRY
chr16,55536834,55537951,MMP2,HOXB6
chr16,55537055,55538176,MMP2,POU3F1
chr16,55537671,55538794,MMP2,Stat4
chr16,55537056,55538177,MMP2,POU2F1
chr16,55537881,55539003,MMP2,NRL
chr16,55537726,55538846,MMP2,TCF3
chr16,55537354,55538478,MMP2,ZBTB26
chr16,55536990,55538112,MMP2,DUXA
chr16,55537428,55538548,MMP2,HOXD13
chr16,55536803,55537919,MMP2,NFATC2
chr16,55537175,55538298,MMP2,Arid5a
chr16,55536986,55538109,MMP2,ONECUT3
chr16,55536984,55538109,MMP2,ONECUT1
chr16,55536986,55538109,MMP2,ONECUT2
chr16,55537508,55538627,MMP2,SOX14
chr16,55537513,55538636,MMP2,POU4F1
chr16,55537204,55538325,MMP2,ZNF652
chr16,55537077,55538197,MMP2,TFAP2B(var.2)
chr16,55537842,55538962,MMP2,TFAP2E
chr16,55537553,55538683,MMP2,IRF1
chr16,55537043,55538167,MMP2,FOXE1
chr16,55537652,55538777,MMP2,SIX2
chr16,55537074,55538198,MMP2,Nr5a2
chr16,55537842,55538964,MMP2,TFAP2C(var.3)
chr16,55537842,55538964,MMP2,TFAP2B(var.3)
chr16,55537842,55538964,MMP2,TFAP2A(var.3)
chr16,55537002,55538122,MMP2,FOXB1
chr16,55536991,55538111,MMP2,DUX4
chr16,55537237,55538358,MMP2,ZSCAN29
chr16,55537853,55538975,MMP2,ESRRA
chr16,55537335,55538456,MMP2,GFI1
chr16,55537848,55538970,MMP2,NFKB2
chr16,55537734,55538854,MMP2,HOXC12
chr16,55536890,55538015,MMP2,PHOX2B
chr16,55537725,55538849,MMP2,Prdm15
chr16,56904732,56906355,MT2A,USF2
chr16,56904844,56906463,MT2A,PAX3
chr16,56904810,56906430,MT2A,HOXA10
chr16,56904778,56906398,MT2A,TBX2
chr16,56904778,56906396,MT2A,SRY
chr16,56904794,56906411,MT2A,HOXB6
chr16,56904844,56906464,MT2A,PROP1
chr16,56904933,56906553,MT2A,PHOX2A
chr16,56904844,56906463,MT2A,PAX7
chr16,56904781,56906401,MT2A,SOX12
chr16,56905093,56906714,MT2A,ZNF148
chr16,56904817,56906439,MT2A,HNF4G
chr16,56905029,56906650,MT2A,POU3F1
chr16,56904898,56906521,MT2A,Stat4
chr16,56905022,56906643,MT2A,POU2F1
chr16,56904902,56906524,MT2A,HSF2
chr16,56905118,56906740,MT2A,ZBTB7A
chr16,56904811,56906430,MT2A,HOXB9
chr16,56904735,56906357,MT2A,NRL
chr16,56904775,56906395,MT2A,TCF3
chr16,56904713,56906337,MT2A,ZBTB26
chr16,56905064,56906688,MT2A,STAT1::STAT2
chr16,56905127,56906746,MT2A,KLF5
chr16,56905819,56907444,MT2A,POU4F3
chr16,56905089,56906709,MT2A,KLF16
chr16,56904811,56906430,MT2A,HOXC9
chr16,56905018,56906640,MT2A,DUXA
chr16,56904976,56906596,MT2A,HOXD13
chr16,56904754,56906370,MT2A,NFATC2
chr16,56904819,56906441,MT2A,Dmrt1
chr16,56904981,56906604,MT2A,Arid5a
chr16,56904817,56906439,MT2A,HNF4A
chr16,56905821,56907446,MT2A,ONECUT1
chr16,56904943,56906566,MT2A,ONECUT2
chr16,56904782,56906401,MT2A,SOX14
chr16,56905021,56906641,MT2A,NFYA
chr16,56905819,56907442,MT2A,POU4F1
chr16,56904810,56906430,MT2A,HOXD10
chr16,56904698,56906318,MT2A,TFAP2B(var.2)
chr16,56905162,56906791,MT2A,SPI1
chr16,56904752,56906372,MT2A,ELK4
chr16,56905522,56907143,MT2A,HINFP
chr16,56905153,56906775,MT2A,TEAD1
chr16,56904990,56906612,MT2A,ZFP57
chr16,56905154,56906775,MT2A,TEAD4
chr16,56905140,56906759,MT2A,FLI1
chr16,56904916,56906543,MT2A,IRF2
chr16,56904698,56906318,MT2A,TFAP2E
chr16,56904804,56906426,MT2A,ATF2
chr16,56905703,56907322,MT2A,ETS2
chr16,56904753,56906372,MT2A,ELK3
chr16,56905068,56906686,MT2A,IRF6
chr16,56904912,56906542,MT2A,IRF1
chr16,56904738,56906363,MT2A,SPIB
chr16,56904726,56906347,MT2A,CTCFL
chr16,56904841,56906465,MT2A,FOXE1
chr16,56905181,56906803,MT2A,EBF3
chr16,56905106,56906726,MT2A,TFDP1
chr16,56904678,56906297,MT2A,HES2
chr16,56904947,56906571,MT2A,Nr5a2
chr16,56904677,56906298,MT2A,MYC
chr16,56904761,56906383,MT2A,Plagl1
chr16,56904725,56906345,MT2A,KLF15
chr16,56904831,56906454,MT2A,TFAP2C(var.2)
chr16,56904758,56906380,MT2A,TFAP2C(var.3)
chr16,56905506,56907125,MT2A,TCFL5
chr16,56904677,56906298,MT2A,MYCN
chr16,56904912,56906531,MT2A,TFAP4
chr16,56905504,56907125,MT2A,ZBTB14
chr16,56904724,56906347,MT2A,EGR1
chr16,56904758,56906380,MT2A,TFAP2B(var.3)
chr16,56904758,56906380,MT2A,TFAP2A(var.3)
chr16,56904751,56906373,MT2A,E2F6
chr16,56904677,56906297,MT2A,TFEC
chr16,56905049,56906672,MT2A,CREB3
chr16,56904678,56906297,MT2A,BHLHE41
chr16,56905191,56906815,MT2A,PKNOX1
chr16,56905057,56906677,MT2A,FOXB1
chr16,56905019,56906639,MT2A,DUX4
chr16,56904996,56906616,MT2A,SPDEF
chr16,56904832,56906459,MT2A,GATA1::TAL1
chr16,56905990,56907613,MT2A,E2F4
chr16,56904715,56906339,MT2A,KLF17
chr16,56905071,56906691,MT2A,EGR2
chr16,56905685,56907311,MT2A,SP4
chr16,56905731,56907354,MT2A,FERD3L
chr16,56905069,56906693,MT2A,EGR3
chr16,56905112,56906734,MT2A,NFIL3
chr16,56904724,56906349,MT2A,EGR4
chr16,56905421,56907043,MT2A,ESRRA
chr16,56904936,56906560,MT2A,EBF1
chr16,56904954,56906575,MT2A,GFI1
chr16,56905192,56906816,MT2A,SP1
chr16,56904655,56906274,MT2A,ATOH1(var.2)
chr16,56905111,56906734,MT2A,HLF
chr16,56904724,56906347,MT2A,KLF14
chr16,56905825,56907445,MT2A,NRF1
chr16,56904992,56906618,MT2A,Hmx1
chr16,56904992,56906618,MT2A,Hmx3
chr16,56905191,56906818,MT2A,TP73
chr16,56905140,56906760,MT2A,ETV2
